Rand,Holdout,Category ,Title,Synopsis
0.060096139,Train,Occult and Political Mysteries Set in Medieval and Renaissance Europe,An Instance of the Fingerpost,"We are in England in the 1660s. Charles II has been restored to the throne following years of civil war and Cromwell's short-lived republic. Oxford is the intellectual seat of the country, a place of great scientific, religious, and political ferment. A fellow of New College is found dead in suspicious circumstances. A young woman is accused of his murder. We hear the story of the death from four witnesses: an Italian physician intent on claiming credit for the invention of blood transfusion; the son of an alleged Royalist traitor; a master cryptographer who has worked for both Cromwell and the king; and a renowned Oxford antiquarian. Each tells his own version of what happened. Only one reveals the extraordinary truth. With rights sold for record-breaking sums around the world, An Instance of the Fingerpost is destined to become a major international publishing event. Deserving of comparison to the works of John Fowles and Umberto Eco, Iain Pears's novel is an ingenious tour de force: an utterly compelling historical mystery with a plot that twists and turns and keeps the reader guessing until the very last page."
0.097448706,Train,Occult and Political Mysteries Set in Medieval and Renaissance Europe,The Miniaturist,"Set in seventeenth century Amsterdam—a city ruled by glittering wealth and oppressive religion—a masterful debut steeped in atmosphere and shimmering with mystery, in the tradition of Emma Donoghue, Sarah Waters, and Sarah Dunant. ”There is nothing hidden that will not be revealed . . .“ On a brisk autumn day in 1686, eighteen-year-old Nella Oortman arrives in Amsterdam to begin a new life as the wife of illustrious merchant trader Johannes Brandt. But her new home, while splendorous, is not welcoming. Johannes is kind yet distant, always locked in his study or at his warehouse office—leaving Nella alone with his sister, the sharp-tongued and forbidding Marin. But Nella’s world changes when Johannes presents her with an extraordinary wedding gift: a cabinet-sized replica of their home. To furnish her gift, Nella engages the services of a miniaturist—an elusive and enigmatic artist whose tiny creations mirror their real-life counterparts in eerie and unexpected ways . . . Johannes’ gift helps Nella to pierce the closed world of the Brandt household. But as she uncovers its unusual secrets, she begins to understand—and fear—the escalating dangers that await them all. In this repressively pious society where gold is worshipped second only to God, to be different is a threat to the moral fabric of society, and not even a man as rich as Johannes is safe. Only one person seems to see the fate that awaits them. Is the miniaturist the key to their salvation . . . or the architect of their destruction? Enchanting, beautiful, and exquisitely suspenseful, The Miniaturist is a magnificent story of love and obsession, betrayal and retribution, appearance and truth."
0.160237469,Train,Occult and Political Mysteries Set in Medieval and Renaissance Europe,The Nun’s Tale,"“[An] engrossing tale…imbued with the flavor of English medieval life, Robb’s story melds true events with fiction to create a gripping historical mystery.” —PUBLISHERS WEEKLY Based on an enigmatic entry in the records of Clementhorpe Nunnery, this authentic, gripping mystery conjures a 14th century ripe with forbidden passions and political intrigue. When young nun Joanna Calverley dies of a fever in the town of Beverley in the summer of 1365, she is buried quickly for fear of the plague. But a year later, Archbishop Thoresby learns of a woman who has arrived in York claiming to be the resurrected nun, talking of relic-trading and miracles. And death seems to ride in her wake. The archbishop sends Owen Archer to retrace the woman’s journey, an investigation that leads him across the north from Leeds to Beverley to Scarborough. Along the way he encounters Geoffrey Chaucer, a spy for the king of England, who believes there is a connection between the nun’s troubles, renegade mercenaries, and the powerful Percy family. Back in York, however, Owen’s wife Lucie, pregnant with their first child, has won the confidence of the mysterious nun and realizes that there are secrets hidden in the woman’s seemingly mad ramblings..."
0.182724401,Train,Critically Acclaimed Mysteries Set in 1800–1950,The Last Days of Night,"NEW YORK TIMES BESTSELLER • A thrilling novel based on actual events, about the nature of genius, the cost of ambition, and the battle to electrify America—from the Oscar-winning screenwriter of The Imitation Game and author of The Sherlockian NAMED ONE OF THE BEST BOOKS OF THE YEAR BY THE WASHINGTON POST • SOON TO BE A MAJOR MOTION PICTURE STARRING EDDIE REDMAYNE New York, 1888. Gas lamps still flicker in the city streets, but the miracle of electric light is in its infancy. The person who controls the means to turn night into day will make history—and a vast fortune. A young untested lawyer named Paul Cravath, fresh out of Columbia Law School, takes a case that seems impossible to win. Paul’s client, George Westinghouse, has been sued by Thomas Edison over a billion-dollar question: Who invented the light bulb and holds the right to power the country? The case affords Paul entry to the heady world of high society—the glittering parties in Gramercy Park mansions, and the more insidious dealings done behind closed doors. The task facing him is beyond daunting. Edison is a wily, dangerous opponent with vast resources at his disposal—private spies, newspapers in his pocket, and the backing of J. P. Morgan himself. Yet this unknown lawyer shares with his famous adversary a compulsion to win at all costs. How will he do it? In obsessive pursuit of victory, Paul crosses paths with Nikola Tesla, an eccentric, brilliant inventor who may hold the key to defeating Edison, and with Agnes Huntington, a beautiful opera singer who proves to be a flawless performer on stage and off. As Paul takes greater and greater risks, he’ll find that everyone in his path is playing their own game, and no one is quite who they seem. Praise for The Last Days of Night “A satisfying romp . . . Takes place against a backdrop rich with period detail . . . Works wonderfully as an entertainment . . . As it charges forward, the novel leaves no dot unconnected.”—Noah Hawley, The New York Times Book Review “This captivating historical novel illuminates a fascinating American moment.”—People “A fascinating portrait of American inventors . . . Moore crafts a compelling narrative out of [Paul] Cravath’s cunning legal maneuvers and [Nikola] Tesla’s world-changing tinkering, while a story line on opera singer Agnes Huntington has the mysterious glamour of The Great Gatsby. . . . Moore weaves a complex web. . . .  He conjures Gilded Age New York City so vividly, it feels like only yesterday.”—Entertainment Weekly “A model of superior historical fiction . . . Graham Moore digs deep into long-forgotten facts to give us an exciting, sometimes astonishing story of two geniuses locked in a brutal battle to change the world. . . . [A] brilliant journey into the past.”—The Washington Post “Mesmerizing, clever, and absolutely crackling, The Last Days of Night is a triumph of imagination. Graham Moore has chosen Gilded Age New York as his playground, with outsized characters—Edison, Tesla, Westinghouse—as his players. The result is a beautifully researched, endlessly entertaining novel that will leave you buzzing.”—Gillian Flynn, author of Gone Girl “It’s part legal thriller, part tour of a magical time—the age of wonder—and once you’ve finished it, you’ll find it hard to return to the world of now.”—Erik Larson, author of The Devil in the White City"
0.196468082,Train,Critically Acclaimed Mysteries Set in 1800–1950,The Luminaries,"The bestselling, Man Booker Prize-winning novel hailed as ""a true achievement. Catton has built a lively parody of a 19th-century novel, and in so doing created a novel for the 21st, something utterly new. The pages fly.""--New York Times Book Review It is 1866, and Walter Moody has come to stake his claim in New Zealand's booming gold rush. On the stormy night of his arrival, he stumbles across a tense gathering of 12 local men who have met in secret to discuss a series of unexplained events: a wealthy man has vanished, a prostitute has tried to end her life, and an enormous cache of gold has been discovered in the home of a luckless drunk. Moody is soon drawn into a network of fates and fortunes that is as complex and exquisitely ornate as the night sky.Richly evoking a mid-nineteenth-century world of shipping, banking, and gold rush boom and bust, THE LUMINARIES is at once a fiendishly clever ghost story, a gripping page-turner, and a thrilling novelistic achievement. It richly confirms that Eleanor Catton is one of the brightest stars in the international literary firmament."
0.204537788,Train,Female-Centered Murder Mysteries Set in 1914–1945 England,Murder at the Brightwell,"Amory Ames is a wealthy young woman who regrets her marriage to her notoriously charming playboy husband, Milo. Looking for a change, she accepts a request for help from her former fiancé, Gil Trent, not knowing that she'll soon become embroiled in a murder investigation that will test not only her friendship with Gil, but will upset the status quo with her husband. Amory accompanies Gil to the Brightwell Hotel in an attempt to circumvent the marriage of his sister, Emmeline, to Rupert Howe, a disreputable ladies' man. Amory sees in the situation a grim reflection of her own floundering marriage. There is more than her happiness at stake, however, when Rupert is murdered and Gil is arrested for the crime. Amory is determined to prove his innocence and find the real killer, despite attempted dissuasion from the disapproving police inspector on the case. Matters are further complicated by Milo's unexpected arrival, and the two form an uneasy alliance as Amory enlists his reluctant aid in clearing Gil's name. As the stakes grow higher and the line between friend and foe becomes less clear, Amory must decide where her heart lies and catch the killer before she, too, becomes a victim.Ashley Weaver's Murder at the Brightwell is a delicious mystery in which murder invades polite society and romance springs in unexpected places."
0.27638061,Train,Mysteries Set in Victorian and Edwardian England,The Solitary House,"Lynn Shepherd’s first acclaimed novel of historical suspense, Murder at Mansfield Park, brilliantly reimagined the era of Jane Austen. Now, in this spellbinding new triumph, she introduces an unforgettable duo of detectives into the gaslit world of Dickens. London, 1850. Charles Maddox had been an up-and-coming officer for the Metropolitan police until a charge of insubordination abruptly ended his career. Now he works alone, struggling to eke out a living by tracking down criminals. Whenever he needs it, he has the help of his great-uncle Maddox, a legendary “thief taker,” a detective as brilliant and intuitive as they come. On Charles’s latest case, he’ll need all the assistance he can get. To his shock, Charles has been approached by Edward Tulkinghorn, the shadowy and feared attorney, who offers him a handsome price to do some sleuthing for a client. Powerful financier Sir Julius Cremorne has been receiving threatening letters, and Tulkinghorn wants Charles to—discreetly—find and stop whoever is responsible. But what starts as a simple, open-and-shut case swiftly escalates into something bigger and much darker. As he cascades toward a collision with an unspeakable truth, Charles can only be aided so far by Maddox. The old man shows signs of forgetfulness and anger, symptoms of an age-related ailment that has yet to be named. Intricately plotted and intellectually ambitious, The Solitary House is an ingenious novel that does more than spin an enthralling tale: It plumbs the mysteries of the human mind.Praise for The Solitary House “A Victorian tour de force . . . a must-read.”—Kirkus Reviews (starred review)  “Dickens fans will rejoice. . . . [Lynn] Shepherd leaves the reader spellbound.”—Booklist (starred review) “The star of Lynn Shepherd’s intriguing mystery novel is mid-century Victorian London. . . . Her suspenseful story and winning prose ably serve her literary conceit.”—Associated Press “Intellectually enthralling, with dark twists at every turn . . . a haunting novel that will have you guessing until the last pages.”—Historical Novels Review “Lynn Shepherd has a knack for setting literary murder puzzles. . . . This literary magpie-ism is a treat for book lovers, a little nudge-and-a-wink here and there which delights fans of these other works without alienating those who haven’t read them yet. . . . An intelligent, gripping and beautifully written novel.”—The Scotsman “The reader is plunged into a complex but comprehensible labyrinth of deception.”—Publishers Weekly (starred review)"
0.33563886,Train,Historical Thrillers About Books and Art,The Muse,"“Love, war, desire, and art—it’s all here.” —Elle Two Women. Two Ears. One painting that ties them together. July 1967, Mayfair, London--a painting is left propped on the doorstep of the Skeleton Gallery, discovered by Odelle Bastien, a Caribbean émigré trying to make her way in London. The painting is rumored to be the work of Isaac Robles, whose mysterious death has confounded the art world for decades. The excitement over the painting is only matched by the tension around the conflicting stories of its discovery. Odelle is unsure who or what to believe as she is drawn into a complex web of secrets and deceptions. Thirty years earlier, Olive Schloss, the daughter of a Viennese Jewish art dealer, follows her parents to a village in southern Spain that is rife with unrest. It is here Olive meets María Teresita, the young housekeeper, and María’s half-brother Isaac Robles, an ambitious painter newly returned from the Barcelona salons. The illegitimate offspring of the local landowner, neither sibling has anything to lose when by exploiting these new guests in their poverty-stricken town. As they insinuate themselves into the family, the consequences are devastating and echo into the decades to come.In vividly rendered detail, acclaimed author Jessie Burton spins a tale of desire, ambition, and the ways in which the tides of history inevitably shape and define our lives."
0.344771261,Train,Female-Centered Murder Mysteries Set in 1914–1945 England,Murder in the Afternoon,"An intricate plot in the post-WWI English countryside and Frances Brody's ""refreshingly complex heroine"" (Kirkus) combine in Murder in the Afternoon, an absorbing mystery. Dead one minute…Young Harriet and her brother Austin have always been scared of the quarry where their stone mason father works. So when they find him dead on the cold ground, they rush off quickly to look for some help. Alive the next? When help arrives, however, the quarry is deserted and there is no sign of the body. Were the children mistaken? Is their father not dead? Did he simply get up and run away? A sinister disappearing act It seems like another unusual case requiring the expertise of Kate Shackleton--and Mary Jane, the children's mother, is adamant that only she can help. But Mary Jane is hiding something--a secret from Kate's past that raises the stakes and puts both Kate and her family at risk."
0.351436881,Train,Mysteries Set in Victorian and Edwardian England,Blind Justice,"For a generation, Anne Perry’s New York Times bestselling novels have invited readers to explore the brilliantly seductive heart of Victorian London, where great wealth and great evil live side by side, and great men sometimes make unfortunate choices. In Blind Justice, Hester Monk, the wife of William Monk, commander of the Thames River Police, questions the finances of a London church whose members’ hard-earned charitable gifts appear to have ended up in the pocket of charismatic preacher Abel Taft, paying for his fine home and the stylish outfits of his wife and daughters. Taft is accused of extortion, and brilliant barrister Oliver Rathbone, newly appointed a judge, is chosen to preside over his trial. It seems clear that Taft is indeed guilty. However, at the last second, the defense produces a witness who completely undermines the charges. Then Rathbone makes a well-meaning but reckless move that could ruin his career, his reputation, and his life. Blind Justice presents a rich and lively panorama of London life, from the teeming Thames docks to the wealthy West End, while unfolding a magnificent courtroom drama. And while justice, law, and morality hang in the balance, Hester and Monk race to save their distinguished friend Rathbone from disgrace. The incomparable art of Anne Perry grips us fast until the final, unforgettable scene."
0.359329637,Train,Critically Acclaimed Mysteries Set in 1800–1950,His Bloody Project,"Man Booker Prize Shortlist Finalist A brutal triple murder in a remote Scottish farming community in 1869 leads to the arrest of seventeen-year-old Roderick Macrae. There is no question that Macrae committed this terrible act. What would lead such a shy and intelligent boy down this bloody path? And will he hang for his crime? Presented as a collection of documents discovered by the author, His Bloody Project opens with a series of police statements taken from the villagers of Culdie, Ross-shire. They offer conflicting impressions of the accused; one interviewee recalls Macrae as a gentle and quiet child, while another details him as evil and wicked. Chief among the papers is Roderick Macrae’s own memoirs where he outlines the series of events leading up to the murder in eloquent and affectless prose. There follow medical reports, psychological evaluations, a courtroom transcript from the trial, and other documents that throw both Macrae’s motive and his sanity into question. Graeme Macrae Burnet’s multilayered narrative—centered around an unreliable narrator—will keep the reader guessing to the very end. His Bloody Project is a deeply imagined crime novel that is both thrilling and luridly entertaining from an exceptional new voice."
0.360902101,Train,Mysteries Set in Victorian and Edwardian England,A Crimson Warning,"Secrets prove deadly in this new novel from Tasha Alexander featuring Lady Emily Hargreaves. Some very prominent people in London are waking up to find their doorsteps smeared with red paint, the precursor to the revelation of a dark secret – and worse – by someone who enjoys destroying lives Newly returned to her home in Mayfair, Lady Emily Hargreaves is looking forward to enjoying the delights of the season. The delights, that is, as defined by her own eccentricities_reading The Aeneid, waltzing with her dashing husband, and joining the Women's Liberal Federation in the early stages of its campaign to win the vote for women. But an audacious vandal disturbs the peace in the capital city, splashing red paint on the neat edifices of the homes of London's elite. This mark, impossible to hide, presages the revelation of scandalous secrets, driving the hapless victims into disgrace, despair and even death. Soon, all of London high society is living in fear of learning who will be the next target, and Lady Emily and her husband, Colin, favorite agent of the crown, must uncover the identity and reveal the motives of the twisted mind behind it all before another innocent life is lost."
0.365292123,Train,Female-Centered Murder Mysteries Set in 1914–1945 England,An Expert in Murder ,"March 1934. Revered mystery writer Josephine Tey is traveling from Scotland to London for the final week of her play Richard of Bordeaux, the surprise hit of the season, with pacifist themes that resonate in a world still haunted by war. But joy turns to horror when her arrival coincides with the murder of a young woman she had befriended on the train ride—and Tey is plunged into a mystery as puzzling as any in her own works.Detective Inspector Archie Penrose is convinced that the killing is connected to the play, and that Tey herself is in danger of becoming a victim of her own success. In the aftermath of a second murder, the writer and the policeman must join together to stop a ruthless killer who will apparently stop at nothing."
0.384033342,Train,Occult and Political Mysteries Set in Medieval and Renaissance Europe,Monk’s Hood,"Gervase Bonel is a guest of Shrewsbury Abbey of Saint Peter and Saint Paul when he suddenly takes ill. Luckily, the abbey boasts the services of the clever and kindly Brother Cadfael, a skilled herbalist. Cadfael hurries to the man’s bedside, only to be confronted with two surprises: In Master Bonel’s wife, the good monk recognizes Richildis, whom he loved before he took his vows—and Master Bonel has been fatally poisoned by monk’s-hood oil from Cadfael’s stores. The sheriff is convinced that the murderer is Richildis’s son, Edwin, who hated his stepfather. But Cadfael, guided in part by his concern for a woman to whom he was once betrothed, is certain of her son’s innocence. Using his knowledge of both herbs and the human heart, Cadfael deciphers a deadly recipe for murder."
0.388366915,Train,Historical Thrillers About Books and Art,The Patient’s Eyes,"David Pirie gained rave reviews for his screenplay depicting the ""real"" Sherlock Holmes, Dr. Joseph Bell, in the two part, Edgar-nominated TV series Murder Rooms. Treading that same critically acclaimed ground, The Patient's Eyes is the first in a stand-alone cycle of novels written from Doyle's point of view that include a whole new perspective on the adventures of Bell and Doyle and the genesis of the best-known detective in all of mystery literature… When the impoverished young Arthur Doyle opens his first medical practice, he is puzzled by the symptoms presented by Heather Grace, a sweet young woman whose parents have died tragically several years before. Heather has a strange eye complaint, but is also upset by visions of a phantom bicyclist, who vanishes as soon as he is followed. But this enigma is soon overshadowed as Doyle finds himself embroiled in more threatening events-including the murder of a rich Spanish businessman-that call for the advice of the eminent Dr. Bell. But Dr. Bell dismisses the murder of Senor Garcia as a rather unimportant diversion from the incident which Bell considers to have real criminal implications: the matter of the solitary cyclist-and the patient's eyes..."
0.398536774,Test,Critically Acclaimed Mysteries Set in 1800–1950,The Sweetness at the Bottom of the Pie,"In his wickedly brilliant first novel, Debut Dagger Award winner Alan Bradley introduces one of the most singular and engaging heroines in recent fiction: eleven-year-old Flavia de Luce, an aspiring chemist with a passion for poison. It is the summer of 1950--and a series of inexplicable events has struck Buckshaw, the decaying English mansion that Flavia's family calls home. A dead bird is found on the doorstep, a postage stamp bizarrely pinned to its beak. Hours later, Flavia finds a man lying in the cucumber patch and watches him as he takes his dying breath. For Flavia, who is both appalled and delighted, life begins in earnest when murder comes to Buckshaw. I wish I could say I was afraid, but I wasn't. Quite the contrary. This was by far the most interesting thing that had ever happened to me in my entire life. To Flavia the investigation is the stuff of science: full of possibilities, contradictions, and connections. Soon her father, a man raising his three daughters alone, is seized, accused of murder. And in a police cell, during a violent thunderstorm, Colonel de Luce tells his daughter an astounding story--of a schoolboy friendship turned ugly, of a priceless object that vanished in a bizarre and brazen act of thievery, of a Latin teacher who flung himself to his death from the school's tower thirty years before. Now Flavia is armed with more than enough knowledge to tie two distant deaths together, to examine new suspects, and begin a search that will lead her all the way to the King of England himself. Of this much the girl is sure: her father is innocent of murder--but protecting her and her sisters from something even worse.... An enthralling mystery, a piercing depiction of class and society, The Sweetness at the Bottom of the Pie is a masterfully told tale of deceptions--and a rich literary delight."
0.415183701,Train,Occult and Political Mysteries Set in Medieval and Renaissance Europe,The Templar’s Cross,"Sir Law Kintour has returned from the war in France injured, broke, and in need of a patron. In desperation, he reluctantly accepts a commission to find a nobleman's runaway wife. He enlists the help of a fellow Scot with whom he escaped after their defeat at the Battle of Verneuil. But his friend is murdered, and Law discovers he has been lied to. As the murders continue to mount, powerful interests come into play. When the Sheriff of Perth considers him a convenient scapegoat, it gives Law no choice but to untangle the lies and find the killer or hang for the murders."
0.434521448,Train,Historical Thrillers About Books and Art,The Club Dumas,"A provocative literary thriller that playfully pays tribute to classic tales of mystery and adventure Lucas Corso is a book detective, a middle-aged mercenary hired to hunt down rare editions for wealthy and unscrupulous clients. When a well-known bibliophile is found dead, leaving behind part of the original manuscript of Alexandre Dumas's The Three Musketeers, Corso is brought in to authenticate the fragment. He is soon drawn into a swirling plot involving devil worship, occult practices, and swashbuckling derring-do among a cast of characters bearing a suspicious resemblance to those of Dumas's masterpiece. Aided by a mysterious beauty named for a Conan Doyle heroine, Corso travels from Madrid to Toledo to Paris on the killer's trail in this twisty intellectual romp through the book world."
0.441327176,Train,Occult and Political Mysteries Set in Medieval and Renaissance Europe,Wolf on a String,"Bestselling author Benjamin Black turns his eye to sixteenth century Prague and a story of murder, magic and the dark art of wielding extraordinary power. Christian Stern, an ambitious young scholar and alchemist, arrives in Prague in the bitter winter of 1599, intent on making his fortune at the court of the Holy Roman Emperor, the eccentric Rudolf II. The night of his arrival, drunk and lost, Christian stumbles upon the body of a young woman in Golden Lane, an alley hard by Rudolf’s great castle. Dressed in a velvet gown, wearing a large gold medallion around her neck, the woman is clearly well-born—or was, for her throat has been slashed.A lesser man would smell danger, but Christian is determined to follow his fortunes wherever they may lead. He quickly finds himself entangled in the machinations of several ruthless courtiers, and before long he comes to the attention of the Emperor himself. Rudolf, deciding that Christian is that rare thing—a person he can trust—sets him the task of solving the mystery of the woman’s murder. But Christian soon realizes that he has blundered into the midst of a power struggle that threatens to subvert the throne itself. And as he gets ever nearer to the truth of what happened that night in Golden Lane, he finally sees that his own life is in grave danger.From the spectacularly inventive Benjamin Black, here is a historical crime novel that delivers both a mesmerizing portrait of a lost world and a riveting tale of intrigue and suspense."
0.464636315,Train,Historical Thrillers About Books and Art,The Da Vinci Code,"While in Paris on business, Harvard symbologist Robert Langdon receives an urgent late-night phone call: the elderly curator of the Louvre has been murdered inside the museum. Near the body, police have found a baffling cipher. While working to solve the enigmatic riddle, Langdon is stunned to discover it leads to a trail of clues hidden in the works of Da Vinci -- clues visible for all to see -- yet ingeniously disguised by the painter. Langdon joins forces with a gifted French cryptologist, Sophie Neveu, and learns the late curator was involved in the Priory of Sion -- an actual secret society whose members included Sir Isaac Newton, Botticelli, Victor Hugo, and Da Vinci, among others. In a breathless race through Paris, London, and beyond, Langdon and Neveu match wits with a faceless powerbroker who seems to anticipate their every move. Unless Langdon and Neveu can decipher the labyrinthine puzzle in time, the Priory's ancient secret -- and an explosive historical truth -- will be lost forever. THE DA VINCI CODE heralds the arrival of a new breed of lightning-paced, intelligent thriller…utterly unpredictable right up to its stunning conclusion."
0.498206589,Train,Female-Centered Murder Mysteries Set in 1914–1945 England,Mr. Churchill’s Secretary,"For fans of Jacqueline Winspear, Laurie R. King, and Anne Perry, Mr. Churchill’s Secretary captures the drama of an era of unprecedented challenge—and the greatness that rose to meet it. London, 1940. Winston Churchill has just been sworn in, war rages across the Channel, and the threat of a Blitz looms larger by the day. But none of this deters Maggie Hope. She graduated at the top of her college class and possesses all the skills of the finest minds in British intelligence, but her gender qualifies her only to be the newest typist at No. 10 Downing Street. Her indefatigable spirit and remarkable gifts for codebreaking, though, rival those of even the highest men in government, and Maggie finds that working for the prime minister affords her a level of clearance she could never have imagined—and opportunities she will not let pass. In troubled, deadly times, with air-raid sirens sending multitudes underground, access to the War Rooms also exposes Maggie to the machinations of a menacing faction determined to do whatever it takes to change the course of history. Ensnared in a web of spies, murder, and intrigue, Maggie must work quickly to balance her duty to King and Country with her chances for survival. And when she unravels a mystery that points toward her own family’s hidden secrets, she’ll discover that her quick wits are all that stand between an assassin’s murderous plan and Churchill himself. In this daring debut, Susan Elia MacNeal blends meticulous research on the era, psychological insight into Winston Churchill, and the creation of a riveting main character,  Maggie Hope, into a spectacularly crafted novel."
0.50761894,Train,Historical Thrillers About Books and Art,The Raphael Affair,"""Deliciously literate"" (Kirkus Reviews) and filled with ""articulate characters and erudite art commentary"" (The New York Times Book Review), this acclaimed series of novels by Iain Pears combines art and history, literature and mystery fiction, with the same passion for detail he displayed in his New York Times bestseller An Instance of the Fingerpost. In The Raphael Affair, the first book in the series, we are introduced to Jonathan Argyll, an enthusiastic young art scholar from England who has followed his suspicions about a long-lost Raphael painting to a small church in Rome. Not only is the painting in question gone from the site, it has been swiftly purchased, restored, auctioned, and installed in Rome's National Museum. But when the recovered Raphael is just as swiftly destroyed in a fire, Argyll begins to suspect its authenticity…and the innocence of every person in its path."
0.513379428,Train,Occult and Political Mysteries Set in Medieval and Renaissance Europe,A Pilgrimage to Murder ,"Summer, 1381. The Great Revolt has been crushed; the king’s peace ruthlessly enforced. Brother Athelstan meanwhile is preparing for a pilgrimage to St Thomas a Becket’s shrine in Canterbury to give thanks for the wellbeing of his congregation after the violent rebellion. But preparations are disrupted when Athelstan is summoned to a modest house in Cheapside, scene of a brutal triple murder. One of the victims was the chief clerk of the Secret Chancery of John of Gaunt. Could this be an act of revenge by the Upright Men, those rebels who survived the Great Revolt? At the same time Athelstan is receiving menacing messages from an assassin who calls himself Azrael, the Angel of Death? Who is he – and why is he targeting a harmless friar? Could Athelstan’s pilgrimage be leading him into a deadly trap?"
0.531872497,Train,Critically Acclaimed Mysteries Set in 1800–1950,A Test of Wills,"“Todd has written a first novel that speaks out, urgently and compassionately, for a long-dead generation….A meticulously wrought puzzle. —New York Times Book Review “An intricately plotted mystery. With this remarkable debut, Charles Todd breaks new ground in the historical crime novel.”—Peter Lovesey, author of The Circle “You’re going to love Todd.”  —Stephen King, Entertainment Weekly The first novel to feature war-damaged Scotland Yard inspector Ian Rutledge, A Test of Wills is the book that brought author Charles Todd into the spotlight. This Edgar® and Anthony Award-nominated, New York Times Notable mystery brilliantly evokes post-World War I Great Britain and introduces readers to one of crime fiction’s most compelling series protagonists. Here the shell-shocked Rutledge struggles to retain his fragile grip on sanity while investigating the death of a popular army colonel, murdered, it appears, by a decorated war hero with ties to the Royal Family. A phenomenal writer, a twisting puzzle, a character-rich re-creation of an extraordinary time and place…it all adds up to one exceptional read that will delight fans of Elizabeth George, Martha Grimes, Jacqueline Winspear, Ruth Rendell, and other masters of the British procedural."
0.551840653,Train,Female-Centered Murder Mysteries Set in 1914–1945 England,Maisie Dobbs,"Maisie Dobbs got her start as a maid in an aristocratic London household when she was thirteen. Her employer, suffragette Lady Rowan Compton, soon became her patron, taking the remarkably bright youngster under her wing. Lady Rowan's friend, Maurice Blanche, often retained as an investigator by the European elite, recognized Maisie’s intuitive gifts and helped her earn admission to the prestigious Girton College in Cambridge, where Maisie planned to complete her education. The outbreak of war changed everything. Maisie trained as a nurse, then left for France to serve at the Front, where she found—and lost—an important part of herself. Ten years after the Armistice, in the spring of 1929, Maisie sets out on her own as a private investigator, one who has learned that coincidences are meaningful, and truth elusive. Her very first case involves suspected infidelity but reveals something very different. In the aftermath of the Great War, a former officer has founded a working farm known as The Retreat, that acts as a convalescent refuge for ex-soldiers too shattered to resume normal life. When Fate brings Maisie a second case involving The Retreat, she must finally confront the ghost that has haunted her for over a decade."
